x1,x2,y
2.5431241887020817,1.3977555376995336,-1.0
-0.4344567994032249,1.2397428779454103,1.0
1.435130510935651,2.376431654548965,1.0
3.1350692778245994,0.3348680899751587,-1.0
1.9911859846465751,2.448660738104544,-1.0
0.9556292071468754,2.264336804166458,1.0
0.02379413115581097,2.7149609632769858,1.0
2.5214492952613696,0.8495566960396829,-1.0
3.165177143577644,1.8049472019499166,-1.0
2.893593462212344,0.9003985467638881,-1.0
1.450998316419403,2.4029984975628196,1.0
0.7912546250348989,2.647143211810516,1.0
2.819354838342945,1.2035731229279576,-1.0
2.401814551990239,1.2476906117005264,-1.0
1.836360653917274,2.0337301772563174,1.0
0.8203170204947179,0.6656310292601894,-1.0
0.862955966894834,1.8247431991367797,1.0
1.5084186410138454,0.6727453866753823,1.0
0.46376480950130117,1.9860314251320983,1.0
2.330284004236187,0.2064204859191775,-1.0
0.9066365893298556,2.226411195451486,1.0
2.3618891216881472,1.1564579331175273,-1.0
1.6573613893360326,3.4210267315417884,1.0
0.836061605842072,1.6399978020949764,1.0
2.4906346723213693,1.9269071745392807,-1.0
2.0047562947230633,0.534114512876128,-1.0
2.816460669689237,0.7150131561480817,-1.0
1.4182871133025357,1.8491143732910227,-1.0
-0.1585089445766421,1.576020128499419,1.0
0.9049211070010372,1.0105212597543183,1.0
2.76790618379246,0.6701664140207435,-1.0
2.0984856979225857,1.2377903313043048,-1.0
1.862499268920336,2.705104183525082,1.0
0.7172459102801432,2.1516959249253436,-1.0
1.1936094809525566,1.5658451261389534,1.0
1.8692767374092223,1.3181781944587256,-1.0
-0.00036237291050467135,2.4438959229118242,1.0
0.49060078810821617,1.6990369849071976,-1.0
1.5132155532528957,1.0363356516443074,-1.0
1.3771043330413506,1.7131717398062944,1.0
2.3270976194634048,1.400849983986976,-1.0
-0.9576368857578288,2.2359980685503844,1.0
0.8353921819805527,1.531777704877601,1.0
3.025747772299443,0.9360498156990668,-1.0
2.5060823547031044,-0.6284019838319137,-1.0
0.4020710770032978,2.1469076677029433,1.0
2.3208026147910807,1.0895180410493468,1.0
3.570253343454706,1.2510127270608782,-1.0
1.8823263727345574,2.137694796844013,1.0
1.9221086344729672,0.2576323744392841,-1.0
1.5186571284402537,2.204868626885691,1.0
3.22792422365083,0.13976706118058124,-1.0
-0.8631625039478337,2.7160298500376046,1.0
1.4865473648191103,3.569177885542995,1.0
2.218835024816314,1.3747665056976097,-1.0
1.5346977794296834,0.6991115895612543,1.0
1.726261591085465,0.2955151548358057,-1.0
0.24676828929400385,1.6914793476930992,1.0
0.8352594147962956,1.7225427823932546,1.0
2.368666023452032,2.29340393788812,-1.0
0.4757513906665741,1.5684868058981365,1.0
2.375138476197849,1.8448764677384717,-1.0
2.2564545612244316,1.9030845012648705,-1.0
1.477495656820773,0.4758674020649357,-1.0
0.9646948587313884,0.9858297776762543,-1.0
0.24610695693747686,2.5545586764684916,1.0
1.4721756418178835,1.5855314651077035,1.0
3.6005882812465035,1.5129564889143157,-1.0
2.121428197170141,1.2238050623814414,-1.0
-0.7885334412733549,1.4854820886680515,1.0
1.498494612586582,1.39967345809641,1.0
1.9638414136174214,2.540060109770892,-1.0
0.7422350392511162,2.382366573183645,1.0
2.0627177233213962,1.1801795295661655,-1.0
2.193894343569484,3.0507262452160617,1.0
2.011726352773679,1.788704537742202,1.0
0.8379396346604437,1.742882592752737,1.0
2.609969949624757,1.42392422018016,-1.0
2.648132310210402,2.0977945060607084,-1.0
3.093557380778633,0.1424532173231866,-1.0
0.6339329895771106,2.7441766675640795,1.0
2.021997255587765,3.1769566165442793,1.0
2.5130115200616885,1.736810705443666,-1.0
0.7357394925711152,1.179032883075291,1.0
2.6461281245376256,1.2795110483168286,-1.0
1.513955186946427,1.736596524296817,1.0
1.1737360652687396,2.7431049823587035,1.0
2.714133711618067,0.13153766131111733,-1.0
1.0284785762152853,1.8709914525047266,1.0
1.9542686452150215,0.104739257700182,-1.0
1.0840461089925228,2.5058045872335803,1.0
1.9127982055537371,1.6345767743178388,-1.0
1.4444944115337806,-0.08254539809841144,-1.0
1.193587740151651,1.4535478214633735,-1.0
0.2625680621032471,2.5099048709478446,1.0
1.7643776072250519,0.7831302544896227,-1.0
2.086821037427363,0.7972475998366446,-1.0
2.523094691200744,2.4259005161246177,1.0
1.029573024115718,1.1070094263845531,-1.0
1.5454142449465142,1.0885457298427212,-1.0
1.93328809140319,3.2795392061094546,1.0
